timestamp,keypoint,x,y,confidence
0:00:01,nose,59.0,141.0,0.007
0:00:01,left_eye,30.0,127.0,0.016
0:00:01,right_eye,30.0,130.0,0.018
0:00:01,left_ear,40.0,129.0,0.028
0:00:01,right_ear,47.0,133.0,0.011
0:00:01,left_shoulder,54.0,161.0,0.005
0:00:01,right_shoulder,51.0,129.0,0.024
0:00:01,left_elbow,71.0,160.0,0.028
0:00:01,right_elbow,85.0,131.0,0.057
0:00:01,left_wrist,90.0,159.0,0.023
0:00:01,right_wrist,91.0,116.0,0.062
0:00:01,left_hip,119.0,152.0,0.067
0:00:01,right_hip,122.0,140.0,0.055
0:00:01,left_knee,123.0,113.0,0.078
0:00:01,right_knee,130.0,126.0,0.034
0:00:01,left_ankle,157.0,142.0,0.044
0:00:01,right_ankle,166.0,119.0,0.028
0:00:02,nose,59.0,141.0,0.007
0:00:02,left_eye,30.0,127.0,0.016
0:00:02,right_eye,30.0,130.0,0.018
0:00:02,left_ear,40.0,129.0,0.028
0:00:02,right_ear,47.0,133.0,0.011
0:00:02,left_shoulder,54.0,161.0,0.005
0:00:02,right_shoulder,51.0,129.0,0.024
0:00:02,left_elbow,71.0,160.0,0.028
0:00:02,right_elbow,85.0,131.0,0.057
0:00:02,left_wrist,90.0,159.0,0.023
0:00:02,right_wrist,91.0,116.0,0.062
0:00:02,left_hip,119.0,152.0,0.067
0:00:02,right_hip,122.0,140.0,0.055
0:00:02,left_knee,123.0,113.0,0.078
0:00:02,right_knee,130.0,126.0,0.034
0:00:02,left_ankle,157.0,142.0,0.044
0:00:02,right_ankle,166.0,119.0,0.028
0:00:03,nose,59.0,141.0,0.007
0:00:03,left_eye,30.0,127.0,0.016
0:00:03,right_eye,30.0,130.0,0.018
0:00:03,left_ear,40.0,129.0,0.028
0:00:03,right_ear,47.0,133.0,0.011
0:00:03,left_shoulder,54.0,161.0,0.005
0:00:03,right_shoulder,51.0,129.0,0.024
0:00:03,left_elbow,71.0,160.0,0.028
0:00:03,right_elbow,85.0,131.0,0.057
0:00:03,left_wrist,90.0,159.0,0.023
0:00:03,right_wrist,91.0,116.0,0.062
0:00:03,left_hip,119.0,152.0,0.067
0:00:03,right_hip,122.0,140.0,0.055
0:00:03,left_knee,123.0,113.0,0.078
0:00:03,right_knee,130.0,126.0,0.034
0:00:03,left_ankle,157.0,142.0,0.044
0:00:03,right_ankle,166.0,119.0,0.028
0:00:04,nose,59.0,141.0,0.007
0:00:04,left_eye,30.0,127.0,0.016
0:00:04,right_eye,30.0,130.0,0.018
0:00:04,left_ear,40.0,129.0,0.028
0:00:04,right_ear,47.0,133.0,0.011
0:00:04,left_shoulder,54.0,161.0,0.005
0:00:04,right_shoulder,51.0,129.0,0.024
0:00:04,left_elbow,71.0,160.0,0.028
0:00:04,right_elbow,85.0,131.0,0.057
0:00:04,left_wrist,90.0,159.0,0.023
0:00:04,right_wrist,91.0,116.0,0.062
0:00:04,left_hip,119.0,152.0,0.067
0:00:04,right_hip,122.0,140.0,0.055
0:00:04,left_knee,123.0,113.0,0.078
0:00:04,right_knee,130.0,126.0,0.034
0:00:04,left_ankle,157.0,142.0,0.044
0:00:04,right_ankle,166.0,119.0,0.028
0:00:05,nose,59.0,141.0,0.007
0:00:05,left_eye,30.0,127.0,0.016
0:00:05,right_eye,30.0,130.0,0.018
0:00:05,left_ear,40.0,129.0,0.028
0:00:05,right_ear,47.0,133.0,0.011
0:00:05,left_shoulder,54.0,161.0,0.005
0:00:05,right_shoulder,51.0,129.0,0.024
0:00:05,left_elbow,71.0,160.0,0.028
0:00:05,right_elbow,85.0,131.0,0.057
0:00:05,left_wrist,90.0,159.0,0.023
0:00:05,right_wrist,91.0,116.0,0.062
0:00:05,left_hip,119.0,152.0,0.067
0:00:05,right_hip,122.0,140.0,0.055
0:00:05,left_knee,123.0,113.0,0.078
0:00:05,right_knee,130.0,126.0,0.034
0:00:05,left_ankle,157.0,142.0,0.044
0:00:05,right_ankle,166.0,119.0,0.028
0:00:06,nose,58.0,113.0,0.785
